LOAD ASR VALUES
Min1 0.53
Max1 13.01
Min2 0.7
Max2 16.7
Min3 0.44
Max3 14.33
avgMin 0.56
avgMax 14.68
q1 4.09
q2 7.62
q3 11.15
--- ORDERING PAIRS TASK ----
 KEYS ORDER: ['6', '8', '5', '9', '2', '4', '7', '1', '3']
STIMULI PAIR: MAX, MIN
Applying pair: 14.68, 0.56
STIMULUS PAIR APPLIED, DONE
STIMULI PAIR: MIN, MID
Applying pair: 0.56, 7.62
STIMULUS PAIR APPLIED, DONE
STIMULI PAIR: MID, MIN
Applying pair: 7.62, 0.56
STIMULUS PAIR APPLIED, DONE
STIMULI PAIR: MID, MAX
Applying pair: 7.62, 14.68
STIMULUS PAIR APPLIED, DONE
