LOAD ASR VALUES
Min1 0.0
Max1 10.0
Min2 0.0
Max2 10.0
Min3 0.0
Max3 10.0
avgMin 0.0
avgMax 10.0
q1 2.5
q2 5.0
q3 7.5
--- ORDERING PAIRS TASK ----
STIMULI PAIR: MIN, MIN
Applying pair: 0.0, 0.0
STIMULUS PAIR APPLIED, DONE
STIMULI PAIR: MIN, MID
Applying pair: 0.0, 5.0
STIMULUS PAIR APPLIED, DONE
STIMULI PAIR: MIN, MAX
Applying pair: 0.0, 10.0
STIMULUS PAIR APPLIED, DONE
STIMULI PAIR: MID, MIN
Applying pair: 5.0, 0.0
STIMULUS PAIR APPLIED, DONE
STIMULI PAIR: MID, MID
Applying pair: 5.0, 5.0
STIMULUS PAIR APPLIED, DONE
STIMULI PAIR: MID, MAX
Applying pair: 5.0, 10.0
STIMULUS PAIR APPLIED, DONE
STIMULI PAIR: MAX, MIN
Applying pair: 10.0, 0.0
STIMULUS PAIR APPLIED, DONE
STIMULI PAIR: MAX, MID
Applying pair: 10.0, 5.0
STIMULUS PAIR APPLIED, DONE
STIMULI PAIR: MAX, MAX
Applying pair: 10.0, 10.0
STIMULUS PAIR APPLIED, DONE
