LOAD ASR VALUES
Min1 0.7
Max1 17.0
Min2 0.7
Max2 17.0
Min3 1.2
Max3 15.0
avgMin 0.87
avgMax 16.33
q1 4.73
q2 8.6
q3 12.46
TRIAL#0
ACTUATOR#= 2, STAIRCASE DIRECTION, UP= 1, QUARTILE=q2
STAIRCASE q2
INITIAL VALUE= 1.91
REFERENCE= 8.6
----- TRIAL #0 -----
test: 1.91
rightStreak: 0
r: 0
Receiving Stimulus A: 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
REACHED FORCE 1.91
